sz: 1048576
I have set MPICH_MAX_THREAD_SAFETY=multiple
PRINTOUT OF THE RUNTIME OPTIONS
-hdf5field_dumps: <1>
-hdf5part_dumps: <1>
-rbcs: <1>
-shrate: <8>
-steps_per_dump: <200>
-steps_per_hdf5dump: <200>
-tend: <100e-4>
END OF THE PRINTOUT.
READING FROM: <rbcs-ic.txt>
Instantiating 1 CELLs from...<rbcs-ic.txt>
ALLPARTICLES CHECK
the simulation begins now and it consists of 1.900e+01 steps
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.347947 0.19334 -0.392961 0 :CDFT:
0.347947 0.19334 -0.392961 0 :CDFT:
0.347947 0.19334 -0.392961 0 :CDFT:
0.347947 0.19334 -0.392961 0 :CDFT:
0.0452354 0.794765 -0.310566 0 :CDFT:
